Date, Daily maximum temperatures in Melbourne. Australia. 1981-1990 
1986-11-18, 14.00     
1986-11-19, 15.50     
1986-11-20, 14.80     
1986-11-21, 19.20     
1986-11-22, 27.40     
1986-11-23, 18.50     
1986-11-24, 18.50     
1986-11-25, 31.50     
1986-11-26, 16.70     
1986-11-27, 15.70     
1986-11-28, 16.70     
1986-11-29, 22.00     
1986-11-30, 25.70     
1986-12-01, 29.20     
1986-12-02, 27.70     
1986-12-03, 29.40     
1986-12-04, 19.90     
1986-12-05, 27.80     
1986-12-06, 31.20     
1986-12-07, 22.80     
1986-12-08, 17.60     
1986-12-09, 19.40     
1986-12-10, 27.50     
1986-12-11, 18.40     
1986-12-12, 17.30     
1986-12-13, 17.50     
1986-12-14, 17.30     
1986-12-15, 21.90     
1986-12-16, 21.10     
1986-12-17, 17.90     
1986-12-18, 19.60     
1986-12-19, 23.60     
1986-12-20, 18.20     
1986-12-21, 20.00     
1986-12-22, 17.50     
1986-12-23, 18.90     
1986-12-24, 18.70     
1986-12-25, 28.90     
1986-12-26, 21.60     
1986-12-27, 20.70     
1986-12-28, 21.80     
1986-12-29, 21.90     
1986-12-30, 35.00     
1986-12-31, 26.00     
1987-01-01, 20.00     
1987-01-02, 33.60     
1987-01-03, 20.10     
1987-01-04, 23.50     
1987-01-05, 23.60     
1987-01-06, 24.50     
1987-01-07, 27.00     
1987-01-08, 17.00     
1987-01-09, 18.90     
1987-01-10, 21.80     
1987-01-11, 27.50     
1987-01-12, 22.80     
1987-01-13, 26.50     
1987-01-14, 22.70     
1987-01-15, 22.50     
1987-01-16, 37.80     
1987-01-17, 22.00     
1987-01-18, 27.60     
1987-01-19, 21.20     
1987-01-20, 22.60     
1987-01-21, 18.70     
1987-01-22, 17.50     
1987-01-23, 17.70     
1987-01-24, 30.30     
1987-01-25, 25.60     
1987-01-26, 32.70     
1987-01-27, 22.90     
1987-01-28, 21.00     
1987-01-29, 22.50     
1987-01-30, 25.70     
1987-01-31, 37.80     
1987-02-01, 21.30     
1987-02-02, 38.70     
1987-02-03, 21.50     
1987-02-04, 18.80     
1987-02-05, 21.70     
1987-02-06, 30.60     
1987-02-07, 40.00     
1987-02-08, 20.80     
1987-02-09, 23.70     
1987-02-10, 22.00     
1987-02-11, 20.50     
1987-02-12, 23.30     
1987-02-13, 34.20     
1987-02-14, 36.70     
1987-02-15, 21.30     
1987-02-16, 28.70     
1987-02-17, 27.60     
1987-02-18, 28.80     
1987-02-19, 37.00     
1987-02-20, 21.70     
1987-02-21, 22.70     
1987-02-22, 18.50     
1987-02-23, 25.40     
1987-02-24, 28.70     
1987-02-25, 18.40     
1987-02-26, 24.30     
1987-02-27, 33.00     
1987-02-28, 16.50     
1987-03-01, 18.00     
1987-03-02, 22.10     
1987-03-03, 24.30     
1987-03-04, 24.70     
1987-03-05, 30.10     
1987-03-06, 22.70     
1987-03-07, 22.90     
1987-03-08, 16.40     
1987-03-09, 16.20     
1987-03-10, 19.00     
1987-03-11, 27.00     
1987-03-12, 21.70     
1987-03-13, 16.70     
1987-03-14, 17.70     
1987-03-15, 21.60     
1987-03-16, 33.80     
1987-03-17, 31.80     
1987-03-18, 32.00     
1987-03-19, 17.60     
1987-03-20, 20.20     
1987-03-21, 17.30     
1987-03-22, 17.00     
1987-03-23, 15.60     
1987-03-24, 17.10     
1987-03-25, 21.90     
1987-03-26, 20.10     
1987-03-27, 29.70     
1987-03-28, 20.70     
1987-03-29, 16.50     
1987-03-30, 15.80     
1987-03-31, 17.40     
1987-04-01, 19.40     
1987-04-02, 21.10     
1987-04-03, 19.90     
1987-04-04, 28.60     
1987-04-05, 29.70     
1987-04-06, 29.70     
1987-04-07, 19.90     
1987-04-08, 17.40     
1987-04-09, 18.60     
1987-04-10, 23.00     
1987-04-11, 25.10     
1987-04-12, 26.60     
1987-04-13, 19.00     
1987-04-14, 21.20     
1987-04-15, 16.50     
1987-04-16, 17.50     
1987-04-17, 18.20     
1987-04-18, 24.00     
1987-04-19, 22.80     
1987-04-20, 15.10     
1987-04-21, 16.10     
1987-04-22, 15.80     
1987-04-23, 17.00     
1987-04-24, 19.70     
1987-04-25, 24.90     
1987-04-26, 26.90     
1987-04-27, 27.90     
1987-04-28, 18.50     
1987-04-29, 17.00     
1987-04-30, 16.40     
1987-05-01, 20.80     
1987-05-02, 16.70     
1987-05-03, 15.80     
1987-05-04, 18.50     
1987-05-05, 16.50     
1987-05-06, 16.60     
1987-05-07, 17.40     
1987-05-08, 21.70     
1987-05-09, 22.70     
1987-05-10, 23.30     
1987-05-11, 22.50     
1987-05-12, 21.90     
1987-05-13, 17.90     
1987-05-14, 20.10     
1987-05-15, 16.00     
1987-05-16, 16.60     
1987-05-17, 15.60     
1987-05-18, 15.20     
1987-05-19, 14.30     
1987-05-20, 15.00     
1987-05-21, 14.50     
1987-05-22, 16.90     
1987-05-23, 18.30     
1987-05-24, 18.00     
1987-05-25, 13.50     
1987-05-26, 13.70     
1987-05-27, 10.90     
1987-05-28, 13.60     
1987-05-29, 15.20     
1987-05-30, 14.10     
1987-05-31, 13.20     
1987-06-01, 13.80     
1987-06-02, 14.60     
1987-06-03, 16.20     
1987-06-04, 14.50     
1987-06-05, 14.30     
1987-06-06, 15.60     
1987-06-07, 15.90     
1987-06-08, 19.30     
1987-06-09, 16.00     
1987-06-10, 20.30     
1987-06-11, 15.80     
1987-06-12, 16.20     
1987-06-13, 12.80     
1987-06-14, 15.00     
1987-06-15, 13.40     
1987-06-16, 13.20     
1987-06-17, 13.80     
1987-06-18, 15.70     
1987-06-19, 16.20     
1987-06-20, 14.90     
1987-06-21, 18.30     
1987-06-22, 15.30     
1987-06-23, 15.20     
1987-06-24, 14.20     
1987-06-25, 12.00     
1987-06-26, 13.70     
1987-06-27, 13.80     
1987-06-28, 12.30     
1987-06-29, 12.80     
1987-06-30, 13.10     
1987-07-01, 14.50     
1987-07-02, 14.00     
1987-07-03, 13.30     
1987-07-04, 15.70     
1987-07-05, 16.00     
1987-07-06, 16.20     
1987-07-07, 18.00     
1987-07-08, 16.30     
1987-07-09, 15.80     
1987-07-10, 13.30     
1987-07-11, 13.70     
1987-07-12, 11.50     
1987-07-13, 13.70     
1987-07-14, 12.30     
1987-07-15, 12.60     
1987-07-16, 12.70     
1987-07-17, 14.80     
1987-07-18, 14.90     
1987-07-19, 12.00     
1987-07-20, 12.80     
1987-07-21, 12.40     
1987-07-22, 13.00     
1987-07-23, 13.10     
1987-07-24, 12.90     
1987-07-25, 13.80     
1987-07-26, 15.20     
1987-07-27, 13.10     
1987-07-28, 11.10     
1987-07-29, 10.80     
1987-07-30, 13.10     
1987-07-31, 15.00     
1987-08-01, 15.70     
1987-08-02, 16.40     
1987-08-03, 14.10     
1987-08-04, 15.50     
1987-08-05, 14.80     
1987-08-06, 13.90     
1987-08-07, 15.40     
1987-08-08, 14.80     
1987-08-09, 10.90     
1987-08-10, 12.90     
1987-08-11, 12.80     
1987-08-12, 18.60     
1987-08-13, 14.60     
1987-08-14, 18.00     
1987-08-15, 18.50     
1987-08-16, 11.80     
1987-08-17, 13.30     
1987-08-18, 14.50     
1987-08-19, 14.00     
1987-08-20, 13.30     
1987-08-21, 15.00     
1987-08-22, 18.40     
1987-08-23, 13.60     
1987-08-24, 15.30     
1987-08-25, 16.10     
1987-08-26, 19.00     
1987-08-27, 15.50     
1987-08-28, 16.20     
1987-08-29, 14.90     
1987-08-30, 17.90     
1987-08-31, 10.10     
1987-09-01, 12.10     
1987-09-02, 13.10     
1987-09-03, 12.90     
1987-09-04, 15.40     
1987-09-05, 15.60     
1987-09-06, 14.00     
1987-09-07, 14.20     
1987-09-08, 17.40     
1987-09-09, 14.00     
1987-09-10, 13.60     
1987-09-11, 15.70     
1987-09-12, 14.00     
1987-09-13, 15.00     
1987-09-14, 16.40     
1987-09-15, 15.10     
1987-09-16, 17.10     
1987-09-17, 18.90     
1987-09-18, 23.80     
1987-09-19, 25.90     
1987-09-20, 15.00     
1987-09-21, 17.00     
1987-09-22, 19.00     
1987-09-23, 26.50     
1987-09-24, 26.90     
1987-09-25, 23.70     
1987-09-26, 30.70     
1987-09-27, 29.60     
1987-09-28, 25.90     
1987-09-29, 20.20     
1987-09-30, 14.80     
1987-10-01, 13.90     
1987-10-02, 15.70     
1987-10-03, 22.80     
1987-10-04, 18.70     
1987-10-05, 17.00     
1987-10-06, 19.00     
1987-10-07, 14.10     
1987-10-08, 17.60     
1987-10-09, 19.00     
1987-10-10, 15.80     
1987-10-11, 12.90     
1987-10-12, 14.50     
1987-10-13, 15.90     
1987-10-14, 21.90     
1987-10-15, 24.10     
1987-10-16, 19.40     
1987-10-17, 15.40     
1987-10-18, 17.60     
1987-10-19, 20.50     
1987-10-20, 19.40     
1987-10-21, 18.00     
1987-10-22, 16.80     
1987-10-23, 15.80     
1987-10-24, 16.00     
1987-10-25, 22.10     
1987-10-26, 26.80     
1987-10-27, 26.30     
1987-10-28, 17.50     
1987-10-29, 19.00     
1987-10-30, 30.30     
1987-10-31, 32.70     
1987-11-01, 35.00     
1987-11-02, 36.10     
1987-11-03, 18.10     
1987-11-04, 18.10     
1987-11-05, 16.80     
1987-11-06, 18.60     
1987-11-07, 20.50     
1987-11-08, 27.80     
1987-11-09, 18.80     
1987-11-10, 16.80     
1987-11-11, 17.20     
1987-11-12, 19.60     
1987-11-13, 18.80     
1987-11-14, 18.50     
1987-11-15, 19.80     
1987-11-16, 30.50     
1987-11-17, 28.30     
1987-11-18, 32.60     
1987-11-19, 30.10     
1987-11-20, 19.80     
1987-11-21, 19.90     
1987-11-22, 23.80     
1987-11-23, 24.30     
1987-11-24, 17.40     
1987-11-25, 18.20     
1987-11-26, 18.40     
1987-11-27, 16.90     
1987-11-28, 24.00     
1987-11-29, 32.80     
1987-11-30, 18.90     
1987-12-01, 15.50     
1987-12-02, 16.00     
1987-12-03, 16.60     
1987-12-04, 20.80     
1987-12-05, 19.60     
1987-12-06, 18.50     
1987-12-07, 17.60     
1987-12-08, 20.80     
1987-12-09, 21.50     
1987-12-10, 25.00     
1987-12-11, 21.20     
1987-12-12, 22.60     
1987-12-13, 25.60     
1987-12-14, 25.10     
1987-12-15, 32.50     
1987-12-16, 27.80     
1987-12-17, 21.50     
1987-12-18, 20.70     
1987-12-19, 19.90     
1987-12-20, 18.40     
1987-12-21, 22.30     
1987-12-22, 24.60     
1987-12-23, 25.60     
1987-12-24, 19.00     
1987-12-25, 18.70     
1987-12-26, 29.20     
1987-12-27, 31.80     
1987-12-28, 18.40     
1987-12-29, 19.20     
1987-12-30, 30.80     
1987-12-31, 32.20     
1988-01-01, 22.00     
1988-01-02, 21.40     
1988-01-03, 20.00     
1988-01-04, 20.60     
1988-01-05, 22.20     
1988-01-06, 30.00     
1988-01-07, 40.40     
1988-01-08, 26.30     
1988-01-09, 39.00     
1988-01-10, 30.60     
1988-01-11, 39.20     
1988-01-12, 37.80     
1988-01-13, 28.80     
1988-01-14, 30.80     
1988-01-15, 38.70     
1988-01-16, 25.20     
1988-01-17, 20.60     
1988-01-18, 21.00     
1988-01-19, 25.60     
1988-01-20, 36.20     
1988-01-21, 24.90     
1988-01-22, 26.20     
1988-01-23, 20.00     
1988-01-24, 19.70     
1988-01-25, 20.30     
1988-01-26, 25.10     
1988-01-27, 29.10     
1988-01-28, 37.50     
1988-01-29, 39.20     
1988-01-30, 33.70     
1988-01-31, 19.50     
1988-02-01, 19.90     
1988-02-02, 21.00     
1988-02-03, 20.30     
1988-02-04, 22.60     
1988-02-05, 32.90     
1988-02-06, 21.30     
1988-02-07, 19.50     
1988-02-08, 19.20     
1988-02-09, 22.00     
1988-02-10, 27.20     
1988-02-11, 32.20     
1988-02-12, 25.40     
1988-02-13, 25.00     
1988-02-14, 25.20     
1988-02-15, 26.70     
1988-02-16, 25.30     
1988-02-17, 29.90     
1988-02-18, 27.60     
1988-02-19, 20.60     
1988-02-20, 21.00     
1988-02-21, 21.60     
1988-02-22, 24.00     
1988-02-23, 23.80     
1988-02-24, 21.90     
1988-02-25, 29.40     
1988-02-26, 37.40     
1988-02-27, 21.50     
1988-02-28, 21.10     
1988-02-29, 21.00     
1988-03-01, 36.30     
1988-03-02, 28.70     
1988-03-03, 19.40     
1988-03-04, 20.30     
1988-03-05, 20.80     
1988-03-06, 30.50     
1988-03-07, 30.30     
1988-03-08, 23.40     
1988-03-09, 25.70     
1988-03-10, 15.70     
1988-03-11, 19.30     
1988-03-12, 18.80     
1988-03-13, 17.00     
1988-03-14, 17.60     
1988-03-15, 18.50     
1988-03-16, 21.00     
1988-03-17, 26.90     
1988-03-18, 30.60     
1988-03-19, 32.70     
1988-03-20, 29.20     
1988-03-21, 25.80     
1988-03-22, 28.20     
1988-03-23, 24.70     
1988-03-24, 30.60     
1988-03-25, 30.60     
1988-03-26, 29.00     
1988-03-27, 26.50     
1988-03-28, 25.50     
1988-03-29, 24.90     
1988-03-30, 20.90     
1988-03-31, 23.40     
1988-04-01, 18.10     
1988-04-02, 20.70     
1988-04-03, 20.30     
1988-04-04, 21.10     
1988-04-05, 19.50     
1988-04-06, 20.40     
1988-04-07, 17.30     
1988-04-08, 18.50     
1988-04-09, 21.00     
1988-04-10, 23.50     
1988-04-11, 25.70     
1988-04-12, 23.10     
1988-04-13, 24.80     
1988-04-14, 22.40     
1988-04-15, 17.40     
1988-04-16, 18.30     
1988-04-17, 26.00     
1988-04-18, 25.50     
1988-04-19, 21.80     
1988-04-20, 21.20     
1988-04-21, 25.20     
1988-04-22, 21.70     
1988-04-23, 22.60     
1988-04-24, 24.30     
1988-04-25, 17.00     
1988-04-26, 20.70     
1988-04-27, 22.70     
1988-04-28, 25.40     
1988-04-29, 24.90     
1988-04-30, 25.00     
1988-05-01, 20.50     
1988-05-02, 20.20     
1988-05-03, 19.40     
1988-05-04, 21.40     
1988-05-05, 25.50     
1988-05-06, 19.40     
1988-05-07, 18.80     
1988-05-08, 17.00     
1988-05-09, 15.50     
1988-05-10, 16.20     
1988-05-11, 16.70     
1988-05-12, 20.10     
1988-05-13, 21.40     
1988-05-14, 16.40     
1988-05-15, 17.30     
1988-05-16, 17.00     
1988-05-17, 18.20     
1988-05-18, 17.50     
1988-05-19, 14.90     
1988-05-20, 18.00     
1988-05-21, 16.70     
1988-05-22, 17.10     
1988-05-23, 16.80     
1988-05-24, 17.70     
1988-05-25, 18.40     
1988-05-26, 18.50     
1988-05-27, 15.50     
1988-05-28, 15.40     
1988-05-29, 17.50     
1988-05-30, 16.80     
1988-05-31, 18.90     
1988-06-01, 19.40     
1988-06-02, 20.30     
1988-06-03, 19.30     
1988-06-04, 17.00     
1988-06-05, 16.40     
1988-06-06, 13.30     
1988-06-07, 13.60     
1988-06-08, 14.10     
1988-06-09, 14.80     
1988-06-10, 14.10     
1988-06-11, 17.00     
1988-06-12, 16.00     
1988-06-13, 16.50     
1988-06-14, 14.90     
1988-06-15, 14.40     
1988-06-16, 13.50     
1988-06-17, 11.30     
1988-06-18, 15.00     
1988-06-19, 13.00     
1988-06-20, 14.90     
1988-06-21, 14.60     
1988-06-22, 14.10     
1988-06-23, 15.50     
1988-06-24, 14.40     
1988-06-25, 12.00     
1988-06-26, 17.50     
1988-06-27, 13.30     
1988-06-28, 14.30     
1988-06-29, 14.00     
1988-06-30, 13.50     
1988-07-01, 13.30     
1988-07-02, 12.30     
1988-07-03, 12.60     
1988-07-04, 14.10     
1988-07-05, 16.60     
1988-07-06, 17.30     
1988-07-07, 17.10     
1988-07-08, 16.10     
1988-07-09, 15.00     
1988-07-10, 15.40     
1988-07-11, 14.60     
1988-07-12, 14.60     
1988-07-13, 16.80     
1988-07-14, 16.50     
1988-07-15, 15.60     
1988-07-16, 14.80     
1988-07-17, 15.20     
1988-07-18, 15.20     
1988-07-19, 15.00     
1988-07-20, 14.10     
1988-07-21, 15.50     
1988-07-22, 12.60     
1988-07-23, 12.90     
1988-07-24, 15.10     
1988-07-25, 13.00     
1988-07-26, 15.60     
1988-07-27, 13.40     
1988-07-28, 14.40     
1988-07-29, 14.50     
1988-07-30, 15.40     
1988-07-31, 16.70     
1988-08-01, 16.10     
1988-08-02, 16.60     
1988-08-03, 16.50     
1988-08-04, 13.80     
1988-08-05, 13.40     
1988-08-06, 11.90     
1988-08-07, 10.70     
1988-08-08, 13.20     
1988-08-09, 13.10     
1988-08-10, 12.80     
1988-08-11, 16.20     
1988-08-12, 18.00     
1988-08-13, 18.90     
1988-08-14, 18.30     
1988-08-15, 19.80     
1988-08-16, 19.30     
1988-08-17, 16.20     
1988-08-18, 17.60     
1988-08-19, 17.50     
1988-08-20, 13.20     
1988-08-21, 13.20     
1988-08-22, 13.40     
1988-08-23, 14.20     
1988-08-24, 16.10     
1988-08-25, 14.20     
1988-08-26, 14.30     
1988-08-27, 14.50     
1988-08-28, 17.10     
1988-08-29, 18.20     
1988-08-30, 22.20     
1988-08-31, 22.40     
1988-09-01, 15.60     
1988-09-02, 16.60     
1988-09-03, 14.50     
1988-09-04, 17.70     
1988-09-05, 21.00     
1988-09-06, 14.30     
1988-09-07, 20.00     
1988-09-08, 20.20     
1988-09-09, 19.20     
1988-09-10, 19.80     
1988-09-11, 14.80     
1988-09-12, 14.20     
1988-09-13, 17.20     
1988-09-14, 17.20     
1988-09-15, 22.10     
1988-09-16, 15.40     
1988-09-17, 16.10     
1988-09-18, 14.80     
1988-09-19, 15.10     
1988-09-20, 20.20     
1988-09-21, 22.30     
1988-09-22, 24.60     
1988-09-23, 18.40     
1988-09-24, 18.20     
1988-09-25, 23.40     
1988-09-26, 23.80     
1988-09-27, 20.10     
1988-09-28, 20.50     
1988-09-29, 19.50     
1988-09-30, 18.80     
1988-10-01, 19.80     
1988-10-02, 26.20     
1988-10-03, 21.20     
1988-10-04, 21.20     
1988-10-05, 17.30     
1988-10-06, 20.50     
1988-10-07, 19.20     
1988-10-08, 18.00     
1988-10-09, 17.70     
1988-10-10, 23.70     
1988-10-11, 16.90     
1988-10-12, 23.20     
1988-10-13, 22.30     
1988-10-14, 18.70     
1988-10-15, 24.00     
1988-10-16, 16.40     
1988-10-17, 18.80     
1988-10-18, 19.00     
1988-10-19, 26.70     
1988-10-20, 19.30     
1988-10-21, 19.50     
1988-10-22, 21.20     
1988-10-23, 17.00     
1988-10-24, 24.40     
1988-10-25, 29.00     
1988-10-26, 19.20     
1988-10-27, 24.60     
1988-10-28, 23.40     
1988-10-29, 22.60     
1988-10-30, 21.10     
1988-10-31, 29.10     
1988-11-01, 36.10     
1988-11-02, 23.10     
1988-11-03, 16.50     
1988-11-04, 16.20     
1988-11-05, 21.30     
1988-11-06, 25.40     
1988-11-07, 26.40     
1988-11-08, 21.10     
1988-11-09, 21.10     
1988-11-10, 19.70     
1988-11-11, 31.20     
1988-11-12, 34.50     
1988-11-13, 22.90     
1988-11-14, 13.50     
1988-11-15, 16.20     
1988-11-16, 15.30     
1988-11-17, 19.20     
1988-11-18, 29.40     
1988-11-19, 27.70     
1988-11-20, 19.60     
1988-11-21, 16.80     
1988-11-22, 19.90     
1988-11-23, 20.40     
1988-11-24, 18.30     
1988-11-25, 16.70     
1988-11-26, 16.90     
1988-11-27, 18.90     
1988-11-28, 17.60     
1988-11-29, 18.60     
1988-11-30, 21.40     
1988-12-01, 28.70     
1988-12-02, 28.00     
1988-12-03, 22.80     
1988-12-04, 17.20     
1988-12-05, 18.70     
1988-12-06, 19.90     
1988-12-07, 23.00     
1988-12-08, 30.80     
1988-12-09, 31.70     
1988-12-10, 20.80     
1988-12-11, 20.80     
1988-12-12, 25.20     
1988-12-13, 31.30     
1988-12-14, 32.10     
1988-12-15, 34.30     
1988-12-16, 33.70     
1988-12-17, 28.60     
1988-12-18, 19.20     
1988-12-19, 20.90     
1988-12-20, 21.10     
1988-12-21, 26.10     
1988-12-22, 26.40     
1988-12-23, 36.80     
1988-12-24, 26.30     
1988-12-25, 17.90     
1988-12-26, 21.30     
1988-12-27, 19.50     
1988-12-28, 20.10     
1988-12-29, 21.70     
1988-12-30, 19.50     
1989-01-01, 24.80     
1989-01-02, 30.20     
1989-01-03, 31.60     
1989-01-04, 19.00     
1989-01-05, 21.30     
1989-01-06, 20.60     
1989-01-07, 22.80     
1989-01-08, 33.20     
1989-01-09, 24.70     
1989-01-10, 21.30     
1989-01-11, 17.90     
1989-01-12, 18.70     
1989-01-13, 25.30     
1989-01-14, 31.00     
1989-01-15, 33.20     
1989-01-16, 31.00     
1989-01-17, 18.20     
1989-01-18, 19.10     
1989-01-19, 22.20     
1989-01-20, 20.30     
1989-01-21, 19.80     
1989-01-22, 18.30     
1989-01-23, 27.50     
1989-01-24, 29.80     
1989-01-25, 31.00     
1989-01-26, 32.90     
1989-01-27, 35.50     
1989-01-28, 36.00     
1989-01-29, 36.60     
1989-01-30, 21.70     
1989-01-31, 19.80     
1989-02-01, 26.70     
1989-02-02, 22.90     
1989-02-03, 19.80     
1989-02-04, 24.90     
1989-02-05, 24.80     
1989-02-06, 28.80     
1989-02-07, 32.70     
1989-02-08, 33.70     
1989-02-09, 24.70     
1989-02-10, 21.60     
1989-02-11, 26.20     
1989-02-12, 33.40     
1989-02-13, 22.90     
1989-02-14, 31.20     
1989-02-15, 23.10     
1989-02-16, 24.40     
1989-02-17, 30.70     
1989-02-18, 38.80     
1989-02-19, 21.50     
1989-02-20, 20.70     
1989-02-21, 20.30     
1989-02-22, 21.30     
1989-02-23, 30.00     
1989-02-24, 37.10     
1989-02-25, 21.10     
1989-02-26, 22.00     
1989-02-27, 34.40     
1989-02-28, 33.80     
1989-03-01, 37.80     
1989-03-02, 38.40     
1989-03-03, 32.80     
1989-03-04, 34.40     
1989-03-05, 26.40     
1989-03-06, 27.30     
1989-03-07, 28.00     
1989-03-08, 30.70     
1989-03-09, 30.70     
1989-03-10, 23.40     
1989-03-11, 26.10     
1989-03-12, 26.10     
1989-03-13, 21.80     
1989-03-14, 18.90     
1989-03-15, 18.50     
1989-03-16, 17.50     
1989-03-17, 21.50     
1989-03-18, 25.10     
1989-03-19, 21.90     
1989-03-20, 24.20     
1989-03-21, 24.20     
1989-03-22, 27.40     
1989-03-23, 21.30     
1989-03-24, 18.00     
1989-03-25, 18.70     
1989-03-26, 20.00     
1989-03-27, 20.90     
1989-03-28, 19.30     
1989-03-29, 19.30     
1989-03-30, 22.20     
1989-03-31, 17.70     
1989-04-01, 21.90     
1989-04-02, 25.20     
1989-04-03, 25.10     
1989-04-04, 28.50     
1989-04-05, 27.60     
1989-04-06, 19.60     
1989-04-07, 18.50     
1989-04-08, 19.20     
1989-04-09, 20.40     
1989-04-10, 22.80     
1989-04-11, 23.00     
1989-04-12, 20.30     
1989-04-13, 18.00     
1989-04-14, 18.00     
1989-04-15, 20.20     
1989-04-16, 18.10     
1989-04-17, 19.20     
1989-04-18, 17.80     
1989-04-19, 19.80     
1989-04-20, 20.30     
1989-04-21, 18.30     
1989-04-22, 18.30     
1989-04-23, 20.20     
1989-04-24, 22.00     
1989-04-25, 24.30     
1989-04-26, 24.70     
1989-04-27, 25.40     
1989-04-28, 19.90     
1989-04-29, 23.00     
1989-04-30, 21.80     
1989-05-01, 19.30     
1989-05-02, 18.50     
1989-05-03, 20.60     
1989-05-04, 17.20     
1989-05-05, 17.50     
1989-05-06, 19.10     
1989-05-07, 18.00     
1989-05-08, 18.90     
1989-05-09, 23.40     
1989-05-10, 19.30     
1989-05-11, 19.20     
1989-05-12, 21.20     
1989-05-13, 21.50     
1989-05-14, 17.20     
1989-05-15, 16.80     
1989-05-16, 16.00     
1989-05-17, 18.90     
1989-05-18, 20.60     
1989-05-19, 15.90     
1989-05-20, 16.70     
1989-05-21, 18.40     
1989-05-22, 16.20     
1989-05-23, 16.20     
1989-05-24, 15.80     
1989-05-25, 16.20     
1989-05-26, 18.30     
1989-05-27, 18.50     
1989-05-28, 19.40     
1989-05-29, 17.00     
1989-05-30, 14.60     
1989-05-31, 11.00     
1989-06-01, 12.40     
1989-06-02, 14.00     
1989-06-03, 10.80     
1989-06-04, 13.10     
1989-06-05, 15.00     
1989-06-06, 13.00     
1989-06-07, 17.50     
1989-06-08, 16.00     
1989-06-09, 10.20     
1989-06-10, 13.70     
1989-06-11, 15.40     
1989-06-12, 13.60     
1989-06-13, 12.90     
1989-06-14, 14.20     
1989-06-15, 15.00     
1989-06-16, 15.20     
1989-06-17, 18.20     
1989-06-18, 12.30     
1989-06-19, 13.80     
1989-06-20, 13.90     
1989-06-21, 14.60     
1989-06-22, 14.90     
1989-06-23, 12.60     
1989-06-24, 11.20     
1989-06-25, 12.90     
1989-06-26, 14.10     
1989-06-27, 12.80     
1989-06-28, 15.80     
1989-06-29, 16.00     
1989-06-30, 16.00     
1989-07-01, 16.60     
1989-07-02, 16.60     
1989-07-03, 16.00     
1989-07-04, 12.70     
1989-07-05, 12.30     
1989-07-06, 11.80     
1989-07-07, 14.10     
1989-07-08, 12.60     
1989-07-09, 12.90     
1989-07-10, 11.50     
1989-07-11, 12.90     
1989-07-12, 11.80     
1989-07-13, 11.90     
1989-07-14, 14.20     
1989-07-15, 12.00     
1989-07-16, 11.70     
1989-07-17, 11.80     
1989-07-18, 13.00     
1989-07-19, 11.40     
1989-07-20, 11.00     
1989-07-21, 12.30     
1989-07-22, 13.10     
1989-07-23, 11.40     
1989-07-24, 16.00     
1989-07-25, 15.30     
1989-07-26, 13.20     
1989-07-27, 15.90     
1989-07-28, 16.00     
1989-07-29, 19.60     
1989-07-30, 15.20     
1989-07-31, 10.60     
1989-08-01, 14.80     
1989-08-02, 15.80     
1989-08-03, 14.10     
1989-08-04, 14.40     
1989-08-05, 10.70     
1989-08-06, 13.20     
1989-08-07, 13.00     
1989-08-08, 13.20     
1989-08-09, 16.00     
1989-08-10, 13.20     
1989-08-11, 11.80     
1989-08-12, 11.60     
1989-08-13, 13.40     
1989-08-14, 15.20     
1989-08-15, 15.50     
1989-08-16, 13.50     
1989-08-17, 14.00     
1989-08-18, 18.50     
1989-08-19, 14.90     
1989-08-20, 13.90     
1989-08-21, 15.90     
1989-08-22, 11.30     
1989-08-23, 12.20     
1989-08-24, 13.80     
1989-08-25, 13.80     
1989-08-26, 11.30     
1989-08-27, 13.00     
1989-08-28, 13.60     
1989-08-29, 13.20     
1989-08-30, 16.00     
1989-08-31, 17.20     
1989-09-01, 14.70     
1989-09-02, 15.50     
1989-09-03, 15.20     
1989-09-04, 16.00     
1989-09-05, 16.60     
1989-09-06, 17.80     
1989-09-07, 19.80     
1989-09-08, 20.60     
1989-09-09, 19.00     
1989-09-10, 19.50     
1989-09-11, 12.60     
1989-09-12, 14.30     
1989-09-13, 14.90     
1989-09-14, 13.70     
1989-09-15, 14.20     
1989-09-16, 18.40     
1989-09-17, 15.40     
1989-09-18, 18.70     
1989-09-19, 16.90     
1989-09-20, 16.50     
1989-09-21, 20.00     
1989-09-22, 17.20     
1989-09-23, 15.80     
1989-09-24, 20.00     
1989-09-25, 14.30     
1989-09-26, 14.20     
1989-09-27, 14.70     
1989-09-28, 22.40     
1989-09-29, 25.30     
1989-09-30, 21.50     
1989-10-01, 15.00     
1989-10-02, 13.80     
1989-10-03, 15.60     
1989-10-04, 22.80     
1989-10-05, 18.00     
1989-10-06, 16.60     
1989-10-07, 20.00     
1989-10-08, 17.50     
1989-10-09, 18.10     
1989-10-10, 17.10     
1989-10-11, 18.40     
1989-10-12, 18.80     
1989-10-13, 21.80     
1989-10-14, 19.70     
1989-10-15, 26.10     
1989-10-16, 18.70     
1989-10-17, 20.80     
1989-10-18, 29.70     
1989-10-19, 21.00     
1989-10-20, 17.30     
1989-10-21, 16.80     
1989-10-22, 19.40     
1989-10-23, 16.80     
1989-10-24, 21.10     
1989-10-25, 20.40     
1989-10-26, 26.10     
1989-10-27, 15.00     
